Date : 2021-08-22 15:52:30
Directory : e:\byt0\byt
Total : 531 files,  136584 codes, 2594 comments, 4830 blanks, all 144008 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| e:\byt0\byt\src\component\Video\index.js                                                 | JavaScript  |        310 |          2 |          6 |        318 |
| e:\byt0\byt\src\component\Video\listItem.js                                              | JavaScript  |        120 |          0 |          8 |        128 |
| e:\byt0\byt\src\component\Video\svgUri.js                                                | JavaScript  |          5 |          0 |          0 |          5 |
| e:\byt0\byt\src\component\common\Modal.js                                                | JavaScript  |        103 |          2 |          2 |        107 |
| e:\byt0\byt\src\component\common\Swiper.js                                               | JavaScript  |         64 |          6 |          8 |         78 |
| e:\byt0\byt\src\component\common\accordion.js                                            | JavaScript  |         97 |          0 |          1 |         98 |
| e:\byt0\byt\src\component\common\actressview.js                                          | JavaScript  |         39 |          0 |          2 |         41 |
| e:\byt0\byt\src\component\common\albummenu.js                                            | JavaScript  |        124 |          0 |          6 |        130 |
| e:\byt0\byt\src\component\common\commonInput.js                                          | JavaScript  |         29 |          0 |          5 |         34 |
| e:\byt0\byt\src\component\common\dongtaiTop.js                                           | JavaScript  |        168 |          0 |          4 |        172 |
| e:\byt0\byt\src\component\common\generview.js                                            | JavaScript  |         50 |          0 |          2 |         52 |
| e:\byt0\byt\src\component\common\hidemenu.js                                             | JavaScript  |        486 |          9 |          7 |        502 |
| e:\byt0\byt\src\component\common\iconSvg.js                                              | JavaScript  |         76 |         12 |          1 |         89 |
| e:\byt0\byt\src\component\common\index.js                                                | JavaScript  |         97 |          4 |          6 |        107 |
| e:\byt0\byt\src\component\common\list.js                                                 | JavaScript  |         18 |          0 |          4 |         22 |
| e:\byt0\byt\src\component\common\pop.js                                                  | JavaScript  |        106 |          4 |          4 |        114 |
| e:\byt0\byt\src\component\common\qiandao.js                                              | JavaScript  |        222 |          0 |          3 |        225 |
| e:\byt0\byt\src\component\common\recommendcard.js                                        | JavaScript  |        329 |         43 |         14 |        386 |
| e:\byt0\byt\src\component\common\slider.js                                               | JavaScript  |         45 |          3 |          5 |         53 |
| e:\byt0\byt\src\component\common\songmenu.js                                             | JavaScript  |        103 |          0 |          7 |        110 |
| e:\byt0\byt\src\component\common\swpierItem.js                                           | JavaScript  |        153 |         11 |          4 |        168 |
| e:\byt0\byt\src\component\common\teaset\README.md                                        | Markdown    |        105 |          0 |         42 |        147 |
| e:\byt0\byt\src\component\common\teaset\components\ActionPopover\ActionPopover.js        | JavaScript  |         17 |          5 |          6 |         28 |
| e:\byt0\byt\src\component\common\teaset\components\ActionPopover\ActionPopoverItem.js    | JavaScript  |         56 |          1 |         12 |         69 |
| e:\byt0\byt\src\component\common\teaset\components\ActionPopover\ActionPopoverView.js    | JavaScript  |         59 |          1 |         10 |         70 |
| e:\byt0\byt\src\component\common\teaset\components\ActionSheet\ActionSheet.js            | JavaScript  |         17 |          5 |          6 |         28 |
| e:\byt0\byt\src\component\common\teaset\components\ActionSheet\ActionSheetItem.js        | JavaScript  |        136 |          1 |         12 |        149 |
| e:\byt0\byt\src\component\common\teaset\components\ActionSheet\ActionSheetView.js        | JavaScript  |         88 |          1 |         12 |        101 |
| e:\byt0\byt\src\component\common\teaset\components\AlbumView\AlbumSheet.js               | JavaScript  |        329 |          2 |         35 |        366 |
| e:\byt0\byt\src\component\common\teaset\components\AlbumView\AlbumView.deprecated.js     | JavaScript  |        506 |          4 |         54 |        564 |
| e:\byt0\byt\src\component\common\teaset\components\AlbumView\AlbumView.js                | JavaScript  |        260 |          2 |         33 |        295 |
| e:\byt0\byt\src\component\common\teaset\components\Badge\Badge.js                        | JavaScript  |         92 |          1 |         13 |        106 |
| e:\byt0\byt\src\component\common\teaset\components\BasePage\BasePage.js                  | JavaScript  |        103 |          4 |         17 |        124 |
| e:\byt0\byt\src\component\common\teaset\components\Button\Button.js                      | JavaScript  |        190 |          1 |         16 |        207 |
| e:\byt0\byt\src\component\common\teaset\components\Carousel\Carousel.js                  | JavaScript  |        217 |         20 |         38 |        275 |
| e:\byt0\byt\src\component\common\teaset\components\Carousel\CarouselControl.js           | JavaScript  |        102 |          1 |         13 |        116 |
| e:\byt0\byt\src\component\common\teaset\components\Checkbox\Checkbox.js                  | JavaScript  |        129 |          1 |         23 |        153 |
| e:\byt0\byt\src\component\common\teaset\components\Drawer\Drawer.js                      | JavaScript  |         21 |          1 |          9 |         31 |
| e:\byt0\byt\src\component\common\teaset\components\Input\Input.js                        | JavaScript  |         66 |          1 |         12 |         79 |
| e:\byt0\byt\src\component\common\teaset\components\KeyboardSpace\KeyboardSpace.js        | JavaScript  |         77 |          2 |         15 |         94 |
| e:\byt0\byt\src\component\common\teaset\components\Label\Label.js                        | JavaScript  |         61 |          1 |         11 |         73 |
| e:\byt0\byt\src\component\common\teaset\components\ListRow\ListRow.js                    | JavaScript  |        215 |          1 |         27 |        243 |
| e:\byt0\byt\src\component\common\teaset\components\ListRow\SwipeActionButton.js          | JavaScript  |         45 |          1 |         13 |         59 |
| e:\byt0\byt\src\component\common\teaset\components\ListRow\SwipeTouchableOpacity.js      | JavaScript  |        143 |          1 |         27 |        171 |
| e:\byt0\byt\src\component\common\teaset\components\ListRow\TouchableOpacity.js           | JavaScript  |        161 |          4 |         24 |        189 |
| e:\byt0\byt\src\component\common\teaset\components\Menu\Menu.js                          | JavaScript  |         13 |          6 |          9 |         28 |
| e:\byt0\byt\src\component\common\teaset\components\Menu\MenuItem.js                      | JavaScript  |         71 |          1 |         11 |         83 |
| e:\byt0\byt\src\component\common\teaset\components\Menu\MenuView.js                      | JavaScript  |         73 |          1 |         12 |         86 |
| e:\byt0\byt\src\component\common\teaset\components\ModalIndicator\ModalIndicator.js      | JavaScript  |         26 |          1 |         10 |         37 |
| e:\byt0\byt\src\component\common\teaset\components\ModalIndicator\ModalIndicatorView.js  | JavaScript  |         59 |          1 |         13 |         73 |
| e:\byt0\byt\src\component\common\teaset\components\NavigationBar\NavigationBackButton.js | JavaScript  |         39 |          1 |         14 |         54 |
| e:\byt0\byt\src\component\common\teaset\components\NavigationBar\NavigationBar.js        | JavaScript  |        211 |          2 |         30 |        243 |
| e:\byt0\byt\src\component\common\teaset\components\NavigationBar\NavigationButton.js     | JavaScript  |         38 |          1 |         11 |         50 |
| e:\byt0\byt\src\component\common\teaset\components\NavigationBar\NavigationIconButton.js | JavaScript  |         22 |          1 |          9 |         32 |
| e:\byt0\byt\src\component\common\teaset\components\NavigationBar\NavigationLinkButton.js | JavaScript  |         22 |          1 |          9 |         32 |
| e:\byt0\byt\src\component\common\teaset\components\NavigationBar\NavigationTitle.js      | JavaScript  |         36 |          1 |         12 |         49 |
| e:\byt0\byt\src\component\common\teaset\components\NavigationPage\NavigationPage.js      | JavaScript  |         84 |          1 |         21 |        106 |
| e:\byt0\byt\src\component\common\teaset\components\Overlay\Overlay.js                    | JavaScript  |         35 |          7 |         11 |         53 |
| e:\byt0\byt\src\component\common\teaset\components\Overlay\OverlayPopView.js             | JavaScript  |        170 |          1 |         19 |        190 |
| e:\byt0\byt\src\component\common\teaset\components\Overlay\OverlayPopoverView.js         | JavaScript  |        167 |          4 |         20 |        191 |
| e:\byt0\byt\src\component\common\teaset\components\Overlay\OverlayPullView.js            | JavaScript  |        156 |          2 |         23 |        181 |
| e:\byt0\byt\src\component\common\teaset\components\Overlay\OverlayView.js                | JavaScript  |        168 |          1 |         27 |        196 |
| e:\byt0\byt\src\component\common\teaset\components\Overlay\TopView.js                    | JavaScript  |        233 |          1 |         34 |        268 |
| e:\byt0\byt\src\component\common\teaset\components\PopoverPicker\PopoverPicker.js        | JavaScript  |         19 |          3 |          9 |         31 |
| e:\byt0\byt\src\component\common\teaset\components\PopoverPicker\PopoverPickerItem.js    | JavaScript  |         63 |          1 |         11 |         75 |
| e:\byt0\byt\src\component\common\teaset\components\PopoverPicker\PopoverPickerView.js    | JavaScript  |         67 |          1 |         14 |         82 |
| e:\byt0\byt\src\component\common\teaset\components\Popover\Popover.js                    | JavaScript  |        177 |          1 |         22 |        200 |
| e:\byt0\byt\src\component\common\teaset\components\Projector\Projector.js                | JavaScript  |         49 |          1 |          9 |         59 |
| e:\byt0\byt\src\component\common\teaset\components\PullPicker\PullPicker.js              | JavaScript  |         19 |          2 |          6 |         27 |
| e:\byt0\byt\src\component\common\teaset\components\PullPicker\PullPickerItem.js          | JavaScript  |         13 |          1 |         10 |         24 |
| e:\byt0\byt\src\component\common\teaset\components\PullPicker\PullPickerView.js          | JavaScript  |         67 |          1 |         13 |         81 |
| e:\byt0\byt\src\component\common\teaset\components\SearchInput\SearchInput.js            | JavaScript  |        153 |          1 |         26 |        180 |
| e:\byt0\byt\src\component\common\teaset\components\SegmentedBar\SegmentedBar.js          | JavaScript  |        268 |          1 |         30 |        299 |
| e:\byt0\byt\src\component\common\teaset\components\SegmentedBar\SegmentedItem.js         | JavaScript  |        119 |          1 |         13 |        133 |
| e:\byt0\byt\src\component\common\teaset\components\SegmentedView\SegmentedSheet.js       | JavaScript  |         28 |          1 |          6 |         35 |
| e:\byt0\byt\src\component\common\teaset\components\SegmentedView\SegmentedView.js        | JavaScript  |        176 |          2 |         20 |        198 |
| e:\byt0\byt\src\component\common\teaset\components\Select\Select.js                      | JavaScript  |        310 |          1 |         25 |        336 |
| e:\byt0\byt\src\component\common\teaset\components\Stepper\Stepper.js                    | JavaScript  |        223 |          1 |         27 |        251 |
| e:\byt0\byt\src\component\common\teaset\components\TabView\TabButton.js                  | JavaScript  |        139 |          1 |         16 |        156 |
| e:\byt0\byt\src\component\common\teaset\components\TabView\TabSheet.js                   | JavaScript  |         37 |          1 |          7 |         45 |
| e:\byt0\byt\src\component\common\teaset\components\TabView\TabView.js                    | JavaScript  |        171 |          2 |         17 |        190 |
| e:\byt0\byt\src\component\common\teaset\components\TeaNavigator\TeaNavigator.js          | JavaScript  |         84 |          2 |         11 |         97 |
| e:\byt0\byt\src\component\common\teaset\components\TeaNavigator\TeaNavigatorScene.js     | JavaScript  |        487 |         37 |         56 |        580 |
| e:\byt0\byt\src\component\common\teaset\components\Toast\Toast.js                        | JavaScript  |         45 |         11 |         17 |         73 |
| e:\byt0\byt\src\component\common\teaset\components\Toast\ToastView.js                    | JavaScript  |        102 |          1 |         14 |        117 |
| e:\byt0\byt\src\component\common\teaset\components\TransformView\TransformView.js        | JavaScript  |        459 |         18 |         34 |        511 |
| e:\byt0\byt\src\component\common\teaset\components\Wheel\Wheel.js                        | JavaScript  |        296 |          2 |         37 |        335 |
| e:\byt0\byt\src\component\common\teaset\components\Wheel\WheelItem.js                    | JavaScript  |        105 |          1 |         21 |        127 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\ActionPopover.md                         | Markdown    |         44 |          0 |          9 |         53 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\ActionSheet.md                           | Markdown    |         43 |          0 |          9 |         52 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\AlbumView.md                             | Markdown    |         46 |         10 |          6 |         62 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Badge.md                                 | Markdown    |         31 |         13 |          9 |         53 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\BasePage.md                              | Markdown    |         64 |          0 |         11 |         75 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Button.md                                | Markdown    |         33 |         10 |          9 |         52 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Carousel.md                              | Markdown    |         73 |          4 |         12 |         89 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Checkbox.md                              | Markdown    |         53 |         10 |          9 |         72 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Drawer.md                                | Markdown    |         35 |          0 |          9 |         44 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Input.md                                 | Markdown    |         44 |         10 |         11 |         65 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Label.md                                 | Markdown    |         25 |         13 |          7 |         45 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\ListRow.md                               | Markdown    |         88 |          7 |         16 |        111 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Menu.md                                  | Markdown    |         44 |          0 |          9 |         53 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\ModalIndicator.md                        | Markdown    |         27 |          0 |          7 |         34 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\NavigationBar.md                         | Markdown    |         91 |         11 |         16 |        118 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\NavigationPage.md                        | Markdown    |         39 |          0 |          9 |         48 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Overlay.md                               | Markdown    |        181 |          0 |         22 |        203 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Popover.md                               | Markdown    |         37 |         13 |          9 |         59 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\PopoverPicker.md                         | Markdown    |         62 |          0 |         10 |         72 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Projector.md                             | Markdown    |         20 |         13 |          6 |         39 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\PullPicker.md                            | Markdown    |         56 |          0 |         10 |         66 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\README.md                                | Markdown    |        103 |          0 |         53 |        156 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\SearchInput.md                           | Markdown    |         42 |         10 |         10 |         62 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\SegmentedBar.md                          | Markdown    |         75 |          7 |         10 |         92 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\SegmentedView.md                         | Markdown    |         58 |          7 |          9 |         74 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Select.md                                | Markdown    |         77 |         10 |         12 |         99 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Stepper.md                               | Markdown    |         65 |         10 |         10 |         85 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\TabView.md                               | Markdown    |         65 |          7 |         11 |         83 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\TeaNavigator.md                          | Markdown    |         17 |          0 |          6 |         23 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Theme.md                                 | Markdown    |         21 |          0 |         12 |         33 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Toast.md                                 | Markdown    |         61 |          0 |         10 |         71 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\TransformView.md                         | Markdown    |         35 |         10 |          7 |         52 |
| e:\byt0\byt\src\component\common\teaset\docs\cn\Wheel.md                                 | Markdown    |         29 |         10 |          6 |         45 |
| e:\byt0\byt\src\component\common\teaset\index.js                                         | JavaScript  |         72 |          1 |         14 |         87 |
| e:\byt0\byt\src\component\common\teaset\package.json                                     | JSON        |         31 |          0 |          1 |         32 |
| e:\byt0\byt\src\component\common\teaset\themes\Theme.js                                  | JavaScript  |         77 |          4 |         26 |        107 |
| e:\byt0\byt\src\component\common\teaset\themes\ThemeBlack.js                             | JavaScript  |        353 |         54 |         32 |        439 |
| e:\byt0\byt\src\component\common\teaset\themes\ThemeDefault.js                           | JavaScript  |        353 |         54 |         32 |        439 |
| e:\byt0\byt\src\component\common\teaset\themes\ThemeViolet.js                            | JavaScript  |        353 |         54 |         32 |        439 |
| e:\byt0\byt\src\component\common\top.js                                                  | JavaScript  |         90 |          1 |          4 |         95 |
| e:\byt0\byt\src\component\common\videoplayer.js                                          | JavaScript  |         64 |          0 |          4 |         68 |
| e:\byt0\byt\src\component\common\waterbutton.js                                          | JavaScript  |         70 |          0 |          6 |         76 |
| e:\byt0\byt\src\component\common\waterfall.js                                            | JavaScript  |        269 |          7 |         12 |        288 |
| e:\byt0\byt\src\component\first\HighLights.js                                            | JavaScript  |        167 |          2 |          2 |        171 |
| e:\byt0\byt\src\component\first\actress\index.js                                         | JavaScript  |         89 |          0 |          1 |         90 |
| e:\byt0\byt\src\component\first\hy.js                                                    | JavaScript  |         53 |          1 |          2 |         56 |
| e:\byt0\byt\src\component\first\legend.js                                                | JavaScript  |         85 |          0 |          2 |         87 |
| e:\byt0\byt\src\component\first\opera\index.js                                           | JavaScript  |         92 |          0 |          2 |         94 |
| e:\byt0\byt\src\component\first\scorll\components\SliderEntry.js                         | JavaScript  |         91 |          1 |          7 |         99 |
| e:\byt0\byt\src\component\first\scorll\static\entries.js                                 | JavaScript  |         44 |          0 |          1 |         45 |
| e:\byt0\byt\src\component\first\scorll\styles\SliderEntry.style.js                       | JavaScript  |         95 |          2 |          7 |        104 |
| e:\byt0\byt\src\component\first\scorll\styles\index.style.js                             | JavaScript  |         38 |          2 |         18 |         58 |
| e:\byt0\byt\src\component\first\scorll\utils\animations.js                               | JavaScript  |        163 |          5 |         15 |        183 |
| e:\byt0\byt\src\component\home\userInner.js                                              | JavaScript  |        192 |          0 |          2 |        194 |
| e:\byt0\byt\src\component\my\address\index.js                                            | JavaScript  |         90 |          0 |          3 |         93 |
| e:\byt0\byt\src\component\my\address\myAddress.js                                        | JavaScript  |         45 |          0 |          4 |         49 |
| e:\byt0\byt\src\component\screenplayBase\Comment.js                                      | JavaScript  |         87 |          0 |          3 |         90 |
| e:\byt0\byt\src\component\screenplayBase\ScreenBase.js                                   | JavaScript  |         38 |          0 |          4 |         42 |
| e:\byt0\byt\src\component\screenplayBase\commentItem.js                                  | JavaScript  |         90 |          0 |          1 |         91 |
| e:\byt0\byt\src\component\videoplayer\CustormerBar.js                                    | JavaScript  |         55 |          0 |          3 |         58 |
| e:\byt0\byt\src\component\videoplayer\RootScreen.js                                      | JavaScript  |        117 |          0 |          3 |        120 |
| e:\byt0\byt\src\component\videoplayer\VideoCom\index.js                                  | JavaScript  |        335 |          0 |          7 |        342 |
| e:\byt0\byt\src\component\videoplayer\VideoHead\index.js                                 | JavaScript  |         50 |          0 |          4 |         54 |
| e:\byt0\byt\src\component\videoplayer\VideoInro\index.js                                 | JavaScript  |        141 |          0 |          4 |        145 |
| e:\byt0\byt\src\component\videoplayer\VideoPlayScreen.js                                 | JavaScript  |        360 |         22 |         27 |        409 |
| e:\byt0\byt\src\component\videoplayer\index.js                                           | JavaScript  |         63 |          0 |          6 |         69 |
| e:\byt0\byt\src\component\videoplayer\test.js                                            | JavaScript  |        236 |          3 |         31 |        270 |
| e:\byt0\byt\src\component\videoplayer\videoplayer.js                                     | JavaScript  |        268 |         50 |         12 |        330 |
| e:\byt0\byt\src\component\water.js                                                       | JavaScript  |        267 |         38 |         18 |        323 |
| e:\byt0\byt\src\ddd\index.js                                                             | JavaScript  |        488 |          4 |          6 |        498 |
| e:\byt0\byt\src\ddd\modelize.js                                                          | JavaScript  |         47 |          0 |          2 |         49 |
| e:\byt0\byt\src\ddd\page.js                                                              | JavaScript  |         95 |          3 |          4 |        102 |
| e:\byt0\byt\src\ddd\styleKits.js                                                         | JavaScript  |          4 |         12 |          2 |         18 |
| e:\byt0\byt\src\ddd\zzz.js                                                               | JavaScript  |        140 |          5 |         10 |        155 |
| e:\byt0\byt\src\iconfont\IconAlipay.d.ts                                                 | TypeScript  |          9 |          2 |          5 |         16 |
| e:\byt0\byt\src\iconfont\IconAlipay.js                                                   | JavaScript  |         22 |          1 |          6 |         29 |
| e:\byt0\byt\src\iconfont\IconSetup.d.ts                                                  | TypeScript  |          9 |          2 |          5 |         16 |
| e:\byt0\byt\src\iconfont\IconSetup.js                                                    | JavaScript  |         58 |          1 |          6 |         65 |
| e:\byt0\byt\src\iconfont\IconUser.d.ts                                                   | TypeScript  |          9 |          2 |          5 |         16 |
| e:\byt0\byt\src\iconfont\IconUser.js                                                     | JavaScript  |         22 |          1 |          6 |         29 |
| e:\byt0\byt\src\iconfont\helper.d.ts                                                     | TypeScript  |          1 |          1 |          2 |          4 |
| e:\byt0\byt\src\iconfont\helper.js                                                       | JavaScript  |          9 |          7 |          2 |         18 |
| e:\byt0\byt\src\iconfont\index.d.ts                                                      | TypeScript  |         10 |          2 |          5 |         17 |
| e:\byt0\byt\src\iconfont\index.js                                                        | JavaScript  |         17 |          1 |          7 |         25 |
| e:\byt0\byt\src\lottie\10530-heart-animation.json                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\16773-fire.json                                                   | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\19241-back-button.json                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\33369-sailing-ship.json                                           | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\37722-bouncy-car.json                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\38729-seedling.json                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\40716-musicsoundequalizer.json                                    | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\58634-fire.json                                                   | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\63276-blob-blue.json                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\65077-breathing-lotus.json                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\66720-green-check.json                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\68682-checkbox.json                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\68683-travel.json                                                 | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\68689-cute-astronaut-read-book-on-planet-cartoon.json             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\68904-tick.json                                                   | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\69721-fdvbfdb.json                                                | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\705-linear-line.json                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\72436-green-leafs-loader.json                                     | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\9380-transition.json                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\9603-success.json                                                 | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\lf30_editor_daidtw39.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\lf30_editor_xdvwmx2b.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\next.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\三片叶子.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\好玩的.json                                                          | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\小树.json                                                           | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\波浪和船.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\绿色左箭头.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\蓝色俩箭头.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\购物车.json                                                          | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\lottie\身份证认证.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\nav.js                                                                   | JavaScript  |        238 |          0 |          9 |        247 |
| e:\byt0\byt\src\pages\demo.js                                                            | JavaScript  |         37 |          0 |          2 |         39 |
| e:\byt0\byt\src\pages\group\components\CustormerBar.js                                   | JavaScript  |         30 |          4 |          0 |         34 |
| e:\byt0\byt\src\pages\group\follow\index.js                                              | JavaScript  |        187 |          0 |          7 |        194 |
| e:\byt0\byt\src\pages\group\recommend\animated111.js                                     | JavaScript  |          0 |        166 |          0 |        166 |
| e:\byt0\byt\src\pages\group\recommend\index.js                                           | JavaScript  |         52 |          0 |          3 |         55 |
| e:\byt0\byt\src\pages\login.js                                                           | JavaScript  |         79 |          3 |          3 |         85 |
| e:\byt0\byt\src\pages\register.js                                                        | JavaScript  |         85 |          0 |          3 |         88 |
| e:\byt0\byt\src\res\705-linear-line.json                                                 | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\byt\src\res\fonts\iconSvg.js                                                     | JavaScript  |         30 |          6 |          0 |         36 |
| e:\byt0\byt\src\screens\Timeline\bookDetail.js                                           | JavaScript  |         56 |          0 |          3 |         59 |
| e:\byt0\byt\src\screens\Timeline\book\BasicMessage.js                                    | JavaScript  |         98 |          1 |          4 |        103 |
| e:\byt0\byt\src\screens\Timeline\book\CustormerBar.js                                    | JavaScript  |         44 |          0 |          1 |         45 |
| e:\byt0\byt\src\screens\Timeline\book\JianJie.js                                         | JavaScript  |         62 |          1 |          3 |         66 |
| e:\byt0\byt\src\screens\Timeline\index.js                                                | JavaScript  |        411 |          0 |          3 |        414 |
| e:\byt0\byt\src\screens\Timeline\relatedBook.js                                          | JavaScript  |        157 |          0 |          2 |        159 |
| e:\byt0\byt\src\screens\Timeline\relatedImg.js                                           | JavaScript  |         14 |          0 |          2 |         16 |
| e:\byt0\byt\src\screens\first\actress\index.js                                           | JavaScript  |        234 |          0 |          9 |        243 |
| e:\byt0\byt\src\screens\first\actress\information\news.js                                | JavaScript  |         50 |          0 |          2 |         52 |
| e:\byt0\byt\src\screens\first\actress\information\picture.js                             | JavaScript  |         31 |          0 |          2 |         33 |
| e:\byt0\byt\src\screens\first\actress\information\song.js                                | JavaScript  |         49 |          0 |          2 |         51 |
| e:\byt0\byt\src\screens\first\actress\information\video.js                               | JavaScript  |         47 |          0 |          3 |         50 |
| e:\byt0\byt\src\screens\first\album\index.js                                             | JavaScript  |        122 |          0 |          2 |        124 |
| e:\byt0\byt\src\screens\first\article\index.js                                           | JavaScript  |        216 |          0 |          1 |        217 |
| e:\byt0\byt\src\screens\first\card\index.js                                              | JavaScript  |        114 |          1 |          1 |        116 |
| e:\byt0\byt\src\screens\first\home\index.js                                              | JavaScript  |        610 |          5 |          6 |        621 |
| e:\byt0\byt\src\screens\first\home\pages\pagefive\index.js                               | JavaScript  |        231 |          1 |          4 |        236 |
| e:\byt0\byt\src\screens\first\home\pages\pagefour\index.js                               | JavaScript  |        136 |          0 |          2 |        138 |
| e:\byt0\byt\src\screens\first\home\pages\pageone\index.js                                | JavaScript  |         94 |          0 |          3 |         97 |
| e:\byt0\byt\src\screens\first\home\pages\pagethree\index.js                              | JavaScript  |         68 |          0 |          1 |         69 |
| e:\byt0\byt\src\screens\first\home\pages\pagetwo\index.js                                | JavaScript  |        555 |          0 |          9 |        564 |
| e:\byt0\byt\src\screens\first\home\scorll\components\SliderEntry.js                      | JavaScript  |         67 |          1 |          8 |         76 |
| e:\byt0\byt\src\screens\first\home\store\actions.js                                      | JavaScript  |         25 |          0 |          3 |         28 |
| e:\byt0\byt\src\screens\first\home\store\content.js                                      | JavaScript  |          2 |          0 |          1 |          3 |
| e:\byt0\byt\src\screens\first\home\store\index.js                                        | JavaScript  |          3 |          0 |          1 |          4 |
| e:\byt0\byt\src\screens\first\home\store\oriderReducer.js                                | JavaScript  |         13 |          0 |          2 |         15 |
| e:\byt0\byt\src\screens\first\home\store\reducers.js                                     | JavaScript  |         13 |          0 |          2 |         15 |
| e:\byt0\byt\src\screens\first\musicplayer\commonStyle.js                                 | JavaScript  |         63 |         48 |         10 |        121 |
| e:\byt0\byt\src\screens\first\musicplayer\icon\index.js                                  | JavaScript  |         31 |          3 |          4 |         38 |
| e:\byt0\byt\src\screens\first\musicplayer\icon\oneIconFont.js                            | JavaScript  |         47 |          3 |          3 |         53 |
| e:\byt0\byt\src\screens\first\musicplayer\musicList.json                                 | JSON        |         57 |          0 |          2 |         59 |
