Date : 2021-09-09 11:18:12
Directory : e:\byt0\bai
Total : 625 files,  150499 codes, 2782 comments, 5103 blanks, all 158384 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| e:\byt0\bai\lottie\826\lf20_8zECb7.json                                                  | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\826\lf20_rukjet2z.json                                                | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\826\lf30_editor_6gne374s.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\826\lf30_editor_cwhtepvv.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\826\lf30_editor_d4fx1ezs.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\826\lf30_editor_kyjfufwj.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\826\lf30_editor_lzvwonbx.json                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\VR.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\book.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\check.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\fast.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\fast1.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\lf30_editor_daidtw39.json                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\loader.json                                                           | JSON        |      1,186 |          0 |          0 |      1,186 |
| e:\byt0\bai\lottie\loading1.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\loading2.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\next.json                                                             | JSON        |        848 |          0 |          0 |        848 |
| e:\byt0\bai\lottie\okey.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\paysuccess.json                                                       | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\start.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\text.json                                                             | JSON        |     61,097 |          0 |          0 |     61,097 |
| e:\byt0\bai\lottie\加载loading.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\审核中.json                                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\审核完成.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\山.json                                                                | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\房车.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\扇子.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\播放旋转.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\收货地址.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\标题底部.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\泡泡.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\波纹效果.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\波纹效果2.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\演唱loading.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\爆炸.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\直播live效果.json                                                         | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\空白装饰.json                                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\练唱.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\练唱按钮1.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\练唱按钮2.json                                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\金牌.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\铜牌.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\银牌.json                                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\音乐播放器波纹效果.json                                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\lottie\鱼.json                                                                | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\metro.config.js                                                              | JavaScript  |         10 |          6 |          2 |         18 |
| e:\byt0\bai\npm_dependence.log                                                           | Log         |        105 |          0 |          0 |        105 |
| e:\byt0\bai\package-lock.json                                                            | JSON        |     11,287 |          0 |          1 |     11,288 |
| e:\byt0\bai\package.json                                                                 | JSON        |        102 |          0 |          1 |        103 |
| e:\byt0\bai\src\CustormerBar.js                                                          | JavaScript  |         46 |          0 |          3 |         49 |
| e:\byt0\bai\src\component\FollowButton.js                                                | JavaScript  |         42 |          0 |          3 |         45 |
| e:\byt0\bai\src\component\ImageFade\index.js                                             | JavaScript  |        104 |         12 |          5 |        121 |
| e:\byt0\bai\src\component\SnapCarousel\index.js                                          | JavaScript  |         97 |          5 |          8 |        110 |
| e:\byt0\bai\src\component\Video\ExpandText.js                                            | JavaScript  |         93 |          0 |          5 |         98 |
| e:\byt0\bai\src\component\Video\button.js                                                | JavaScript  |         59 |          0 |          1 |         60 |
| e:\byt0\bai\src\component\Video\index.js                                                 | JavaScript  |        310 |          2 |          6 |        318 |
| e:\byt0\bai\src\component\Video\listItem.js                                              | JavaScript  |        120 |          0 |          8 |        128 |
| e:\byt0\bai\src\component\Video\svgUri.js                                                | JavaScript  |          5 |          0 |          0 |          5 |
| e:\byt0\bai\src\component\common\Modal.js                                                | JavaScript  |        100 |          1 |          2 |        103 |
| e:\byt0\bai\src\component\common\Swiper.js                                               | JavaScript  |         61 |          1 |         10 |         72 |
| e:\byt0\bai\src\component\common\accordion.js                                            | JavaScript  |         97 |          0 |          1 |         98 |
| e:\byt0\bai\src\component\common\actressview.js                                          | JavaScript  |         39 |          0 |          2 |         41 |
| e:\byt0\bai\src\component\common\albummenu.js                                            | JavaScript  |        125 |          0 |          6 |        131 |
| e:\byt0\bai\src\component\common\commonInput.js                                          | JavaScript  |         29 |          0 |          4 |         33 |
| e:\byt0\bai\src\component\common\dongtaiTop.js                                           | JavaScript  |        168 |          0 |          4 |        172 |
| e:\byt0\bai\src\component\common\generview.js                                            | JavaScript  |         50 |          0 |          2 |         52 |
| e:\byt0\bai\src\component\common\hidemenu.js                                             | JavaScript  |        463 |          9 |          7 |        479 |
| e:\byt0\bai\src\component\common\iconSvg.js                                              | JavaScript  |        104 |         12 |          1 |        117 |
| e:\byt0\bai\src\component\common\index.js                                                | JavaScript  |         97 |          4 |          6 |        107 |
| e:\byt0\bai\src\component\common\list.js                                                 | JavaScript  |         42 |          0 |          3 |         45 |
| e:\byt0\bai\src\component\common\myTop.js                                                | JavaScript  |        114 |          2 |          4 |        120 |
| e:\byt0\bai\src\component\common\myTop1.js                                               | JavaScript  |        115 |          2 |          4 |        121 |
| e:\byt0\bai\src\component\common\mybtn.js                                                | JavaScript  |         24 |          0 |          4 |         28 |
| e:\byt0\bai\src\component\common\pop.js                                                  | JavaScript  |        106 |          4 |          4 |        114 |
| e:\byt0\bai\src\component\common\popup.js                                                | JavaScript  |        100 |          0 |          4 |        104 |
| e:\byt0\bai\src\component\common\qiandao.js                                              | JavaScript  |        273 |          0 |          4 |        277 |
| e:\byt0\bai\src\component\common\recommendcard.js                                        | JavaScript  |        161 |         41 |         14 |        216 |
| e:\byt0\bai\src\component\common\setlist.js                                              | JavaScript  |         15 |          0 |          3 |         18 |
| e:\byt0\bai\src\component\common\slider.js                                               | JavaScript  |         45 |          3 |          5 |         53 |
| e:\byt0\bai\src\component\common\songmenu.js                                             | JavaScript  |        131 |          0 |          6 |        137 |
| e:\byt0\bai\src\component\common\swpierItem.js                                           | JavaScript  |        142 |         11 |          4 |        157 |
| e:\byt0\bai\src\component\common\teaset\README.md                                        | Markdown    |        105 |          0 |         42 |        147 |
| e:\byt0\bai\src\component\common\teaset\components\ActionPopover\ActionPopover.js        | JavaScript  |         17 |          5 |          6 |         28 |
| e:\byt0\bai\src\component\common\teaset\components\ActionPopover\ActionPopoverItem.js    | JavaScript  |         56 |          1 |         12 |         69 |
| e:\byt0\bai\src\component\common\teaset\components\ActionPopover\ActionPopoverView.js    | JavaScript  |         59 |          1 |         10 |         70 |
| e:\byt0\bai\src\component\common\teaset\components\ActionSheet\ActionSheet.js            | JavaScript  |         17 |          5 |          6 |         28 |
| e:\byt0\bai\src\component\common\teaset\components\ActionSheet\ActionSheetItem.js        | JavaScript  |        136 |          1 |         12 |        149 |
| e:\byt0\bai\src\component\common\teaset\components\ActionSheet\ActionSheetView.js        | JavaScript  |         88 |          1 |         12 |        101 |
| e:\byt0\bai\src\component\common\teaset\components\AlbumView\AlbumSheet.js               | JavaScript  |        329 |          2 |         35 |        366 |
| e:\byt0\bai\src\component\common\teaset\components\AlbumView\AlbumView.deprecated.js     | JavaScript  |        506 |          4 |         54 |        564 |
| e:\byt0\bai\src\component\common\teaset\components\AlbumView\AlbumView.js                | JavaScript  |        260 |          2 |         33 |        295 |
| e:\byt0\bai\src\component\common\teaset\components\Badge\Badge.js                        | JavaScript  |         92 |          1 |         13 |        106 |
| e:\byt0\bai\src\component\common\teaset\components\BasePage\BasePage.js                  | JavaScript  |        103 |          4 |         17 |        124 |
| e:\byt0\bai\src\component\common\teaset\components\Button\Button.js                      | JavaScript  |        190 |          1 |         16 |        207 |
| e:\byt0\bai\src\component\common\teaset\components\Carousel\Carousel.js                  | JavaScript  |        278 |         20 |         37 |        335 |
| e:\byt0\bai\src\component\common\teaset\components\Carousel\CarouselControl.js           | JavaScript  |        109 |          1 |         11 |        121 |
| e:\byt0\bai\src\component\common\teaset\components\Checkbox\Checkbox.js                  | JavaScript  |        191 |          1 |         22 |        214 |
| e:\byt0\bai\src\component\common\teaset\components\Drawer\Drawer.js                      | JavaScript  |         26 |          1 |          6 |         33 |
| e:\byt0\bai\src\component\common\teaset\components\Input\Input.js                        | JavaScript  |         80 |          1 |         10 |         91 |
| e:\byt0\bai\src\component\common\teaset\components\KeyboardSpace\KeyboardSpace.js        | JavaScript  |         91 |          2 |         13 |        106 |
| e:\byt0\bai\src\component\common\teaset\components\Label\Label.js                        | JavaScript  |         72 |          1 |         10 |         83 |
| e:\byt0\bai\src\component\common\teaset\components\ListRow\ListRow.js                    | JavaScript  |        303 |          1 |         25 |        329 |
| e:\byt0\bai\src\component\common\teaset\components\ListRow\SwipeActionButton.js          | JavaScript  |         63 |          1 |         11 |         75 |
| e:\byt0\bai\src\component\common\teaset\components\ListRow\SwipeTouchableOpacity.js      | JavaScript  |        152 |          1 |         25 |        178 |
| e:\byt0\bai\src\component\common\teaset\components\ListRow\TouchableOpacity.js           | JavaScript  |        172 |          4 |         22 |        198 |
| e:\byt0\bai\src\component\common\teaset\components\Menu\Menu.js                          | JavaScript  |         13 |          6 |          6 |         25 |
| e:\byt0\bai\src\component\common\teaset\components\Menu\MenuItem.js                      | JavaScript  |         86 |          1 |         10 |         97 |
| e:\byt0\bai\src\component\common\teaset\components\Menu\MenuView.js                      | JavaScript  |         84 |          1 |         10 |         95 |
| e:\byt0\bai\src\component\common\teaset\components\ModalIndicator\ModalIndicator.js      | JavaScript  |         26 |          1 |          8 |         35 |
| e:\byt0\bai\src\component\common\teaset\components\ModalIndicator\ModalIndicatorView.js  | JavaScript  |         59 |          1 |         13 |         73 |
| e:\byt0\bai\src\component\common\teaset\components\NavigationBar\NavigationBackButton.js | JavaScript  |         39 |          1 |         14 |         54 |
| e:\byt0\bai\src\component\common\teaset\components\NavigationBar\NavigationBar.js        | JavaScript  |        324 |          2 |         29 |        355 |
| e:\byt0\bai\src\component\common\teaset\components\NavigationBar\NavigationButton.js     | JavaScript  |         38 |          1 |         11 |         50 |
| e:\byt0\bai\src\component\common\teaset\components\NavigationBar\NavigationIconButton.js | JavaScript  |         22 |          1 |          9 |         32 |
| e:\byt0\bai\src\component\common\teaset\components\NavigationBar\NavigationLinkButton.js | JavaScript  |         22 |          1 |          9 |         32 |
| e:\byt0\bai\src\component\common\teaset\components\NavigationBar\NavigationTitle.js      | JavaScript  |         38 |          1 |         10 |         49 |
| e:\byt0\bai\src\component\common\teaset\components\NavigationPage\NavigationPage.js      | JavaScript  |         84 |          1 |         21 |        106 |
| e:\byt0\bai\src\component\common\teaset\components\Overlay\Overlay.js                    | JavaScript  |         35 |          7 |         11 |         53 |
| e:\byt0\bai\src\component\common\teaset\components\Overlay\OverlayPopView.js             | JavaScript  |        170 |          1 |         19 |        190 |
| e:\byt0\bai\src\component\common\teaset\components\Overlay\OverlayPopoverView.js         | JavaScript  |        167 |          4 |         20 |        191 |
| e:\byt0\bai\src\component\common\teaset\components\Overlay\OverlayPullView.js            | JavaScript  |        156 |          2 |         23 |        181 |
| e:\byt0\bai\src\component\common\teaset\components\Overlay\OverlayView.js                | JavaScript  |        168 |          1 |         27 |        196 |
| e:\byt0\bai\src\component\common\teaset\components\Overlay\TopView.js                    | JavaScript  |        233 |          1 |         34 |        268 |
| e:\byt0\bai\src\component\common\teaset\components\PopoverPicker\PopoverPicker.js        | JavaScript  |         19 |          3 |          9 |         31 |
| e:\byt0\bai\src\component\common\teaset\components\PopoverPicker\PopoverPickerItem.js    | JavaScript  |         63 |          1 |         11 |         75 |
| e:\byt0\bai\src\component\common\teaset\components\PopoverPicker\PopoverPickerView.js    | JavaScript  |         68 |          1 |         14 |         83 |
| e:\byt0\bai\src\component\common\teaset\components\Popover\Popover.js                    | JavaScript  |        177 |          1 |         22 |        200 |
| e:\byt0\bai\src\component\common\teaset\components\Projector\Projector.js                | JavaScript  |         49 |          1 |          9 |         59 |
| e:\byt0\bai\src\component\common\teaset\components\PullPicker\PullPicker.js              | JavaScript  |         19 |          2 |          6 |         27 |
| e:\byt0\bai\src\component\common\teaset\components\PullPicker\PullPickerItem.js          | JavaScript  |         13 |          1 |         10 |         24 |
| e:\byt0\bai\src\component\common\teaset\components\PullPicker\PullPickerView.js          | JavaScript  |         67 |          1 |         13 |         81 |
| e:\byt0\bai\src\component\common\teaset\components\SearchInput\SearchInput.js            | JavaScript  |        153 |          1 |         26 |        180 |
| e:\byt0\bai\src\component\common\teaset\components\SegmentedBar\SegmentedBar.js          | JavaScript  |        268 |          1 |         30 |        299 |
| e:\byt0\bai\src\component\common\teaset\components\SegmentedBar\SegmentedItem.js         | JavaScript  |        119 |          1 |         13 |        133 |
| e:\byt0\bai\src\component\common\teaset\components\SegmentedView\SegmentedSheet.js       | JavaScript  |         28 |          1 |          6 |         35 |
| e:\byt0\bai\src\component\common\teaset\components\SegmentedView\SegmentedView.js        | JavaScript  |        176 |          2 |         20 |        198 |
| e:\byt0\bai\src\component\common\teaset\components\Select\Select.js                      | JavaScript  |        310 |          1 |         25 |        336 |
| e:\byt0\bai\src\component\common\teaset\components\Stepper\Stepper.js                    | JavaScript  |        223 |          1 |         27 |        251 |
| e:\byt0\bai\src\component\common\teaset\components\TabView\TabButton.js                  | JavaScript  |        139 |          1 |         16 |        156 |
| e:\byt0\bai\src\component\common\teaset\components\TabView\TabSheet.js                   | JavaScript  |         37 |          1 |          7 |         45 |
| e:\byt0\bai\src\component\common\teaset\components\TabView\TabView.js                    | JavaScript  |        171 |          2 |         17 |        190 |
| e:\byt0\bai\src\component\common\teaset\components\TeaNavigator\TeaNavigator.js          | JavaScript  |         84 |          2 |         11 |         97 |
| e:\byt0\bai\src\component\common\teaset\components\TeaNavigator\TeaNavigatorScene.js     | JavaScript  |        487 |         37 |         56 |        580 |
| e:\byt0\bai\src\component\common\teaset\components\Toast\Toast.js                        | JavaScript  |         45 |         11 |         17 |         73 |
| e:\byt0\bai\src\component\common\teaset\components\Toast\ToastView.js                    | JavaScript  |        102 |          1 |         14 |        117 |
| e:\byt0\bai\src\component\common\teaset\components\TransformView\TransformView.js        | JavaScript  |        459 |         18 |         34 |        511 |
| e:\byt0\bai\src\component\common\teaset\components\Wheel\Wheel.js                        | JavaScript  |        296 |          2 |         37 |        335 |
| e:\byt0\bai\src\component\common\teaset\components\Wheel\WheelItem.js                    | JavaScript  |        105 |          1 |         21 |        127 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\ActionPopover.md                         | Markdown    |         44 |          0 |          9 |         53 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\ActionSheet.md                           | Markdown    |         43 |          0 |          9 |         52 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\AlbumView.md                             | Markdown    |         46 |         10 |          6 |         62 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Badge.md                                 | Markdown    |         31 |         13 |          9 |         53 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\BasePage.md                              | Markdown    |         64 |          0 |         11 |         75 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Button.md                                | Markdown    |         33 |         10 |          9 |         52 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Carousel.md                              | Markdown    |         73 |          4 |         12 |         89 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Checkbox.md                              | Markdown    |         53 |         10 |          9 |         72 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Drawer.md                                | Markdown    |         35 |          0 |          9 |         44 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Input.md                                 | Markdown    |         44 |         10 |         11 |         65 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Label.md                                 | Markdown    |         25 |         13 |          7 |         45 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\ListRow.md                               | Markdown    |         88 |          7 |         16 |        111 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Menu.md                                  | Markdown    |         44 |          0 |          9 |         53 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\ModalIndicator.md                        | Markdown    |         27 |          0 |          7 |         34 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\NavigationBar.md                         | Markdown    |         91 |         11 |         16 |        118 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\NavigationPage.md                        | Markdown    |         39 |          0 |          9 |         48 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Overlay.md                               | Markdown    |        181 |          0 |         22 |        203 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Popover.md                               | Markdown    |         37 |         13 |          9 |         59 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\PopoverPicker.md                         | Markdown    |         62 |          0 |         10 |         72 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Projector.md                             | Markdown    |         20 |         13 |          6 |         39 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\PullPicker.md                            | Markdown    |         56 |          0 |         10 |         66 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\README.md                                | Markdown    |        103 |          0 |         53 |        156 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\SearchInput.md                           | Markdown    |         42 |         10 |         10 |         62 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\SegmentedBar.md                          | Markdown    |         75 |          7 |         10 |         92 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\SegmentedView.md                         | Markdown    |         58 |          7 |          9 |         74 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Select.md                                | Markdown    |         77 |         10 |         12 |         99 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Stepper.md                               | Markdown    |         65 |         10 |         10 |         85 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\TabView.md                               | Markdown    |         65 |          7 |         11 |         83 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\TeaNavigator.md                          | Markdown    |         17 |          0 |          6 |         23 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Theme.md                                 | Markdown    |         21 |          0 |         12 |         33 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Toast.md                                 | Markdown    |         61 |          0 |         10 |         71 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\TransformView.md                         | Markdown    |         35 |         10 |          7 |         52 |
| e:\byt0\bai\src\component\common\teaset\docs\cn\Wheel.md                                 | Markdown    |         29 |         10 |          6 |         45 |
| e:\byt0\bai\src\component\common\teaset\index.js                                         | JavaScript  |         72 |          1 |         14 |         87 |
| e:\byt0\bai\src\component\common\teaset\package.json                                     | JSON        |         31 |          0 |          1 |         32 |
| e:\byt0\bai\src\component\common\teaset\themes\Theme.js                                  | JavaScript  |         77 |          4 |         26 |        107 |
| e:\byt0\bai\src\component\common\teaset\themes\ThemeBlack.js                             | JavaScript  |        353 |         54 |         32 |        439 |
| e:\byt0\bai\src\component\common\teaset\themes\ThemeDefault.js                           | JavaScript  |        353 |         54 |         32 |        439 |
| e:\byt0\bai\src\component\common\teaset\themes\ThemeViolet.js                            | JavaScript  |        353 |         54 |         32 |        439 |
| e:\byt0\bai\src\component\common\top.js                                                  | JavaScript  |         89 |          1 |          4 |         94 |
| e:\byt0\bai\src\component\common\videoplayer.js                                          | JavaScript  |         69 |          0 |          4 |         73 |
| e:\byt0\bai\src\component\common\waterbutton.js                                          | JavaScript  |         70 |          0 |          6 |         76 |
| e:\byt0\bai\src\component\common\waterfall.js                                            | JavaScript  |        269 |          7 |         12 |        288 |
| e:\byt0\bai\src\component\first\HighLights.js                                            | JavaScript  |        152 |          0 |          3 |        155 |
| e:\byt0\bai\src\component\first\actress\index.js                                         | JavaScript  |        129 |          0 |          3 |        132 |
| e:\byt0\bai\src\component\first\card\Card.js                                             | JavaScript  |        171 |         16 |         12 |        199 |
| e:\byt0\bai\src\component\first\card\home.js                                             | JavaScript  |        177 |          1 |          8 |        186 |
| e:\byt0\bai\src\component\first\hy.js                                                    | JavaScript  |         54 |          1 |          2 |         57 |
| e:\byt0\bai\src\component\first\legend.js                                                | JavaScript  |         89 |          0 |          3 |         92 |
| e:\byt0\bai\src\component\first\opera\index.js                                           | JavaScript  |         91 |          0 |          2 |         93 |
| e:\byt0\bai\src\component\first\scorll\components\SliderEntry.js                         | JavaScript  |         91 |          0 |          6 |         97 |
| e:\byt0\bai\src\component\first\scorll\static\entries.js                                 | JavaScript  |         44 |          0 |          1 |         45 |
| e:\byt0\bai\src\component\first\scorll\styles\SliderEntry.style.js                       | JavaScript  |         95 |          2 |          7 |        104 |
| e:\byt0\bai\src\component\first\scorll\styles\index.style.js                             | JavaScript  |         38 |          2 |         18 |         58 |
| e:\byt0\bai\src\component\first\scorll\utils\animations.js                               | JavaScript  |        163 |          5 |         15 |        183 |
| e:\byt0\bai\src\component\home\userInner.js                                              | JavaScript  |        184 |          0 |          3 |        187 |
| e:\byt0\bai\src\component\map\map.js                                                     | JavaScript  |        177 |         20 |          5 |        202 |
| e:\byt0\bai\src\component\map\mapStyle.js                                                | JavaScript  |         37 |          0 |          1 |         38 |
| e:\byt0\bai\src\component\map\mapToGo.js                                                 | JavaScript  |         37 |          1 |          6 |         44 |
| e:\byt0\bai\src\component\my\address\index.js                                            | JavaScript  |         99 |          0 |          3 |        102 |
| e:\byt0\bai\src\component\my\address\myAddress.js                                        | JavaScript  |         45 |          0 |          4 |         49 |
| e:\byt0\bai\src\component\screenplayBase\Comment.js                                      | JavaScript  |         94 |          0 |          3 |         97 |
| e:\byt0\bai\src\component\screenplayBase\ScreenBase.js                                   | JavaScript  |         42 |          0 |          4 |         46 |
| e:\byt0\bai\src\component\screenplayBase\commentItem.js                                  | JavaScript  |        103 |          0 |          1 |        104 |
| e:\byt0\bai\src\component\videoplayer\CustormerBar.js                                    | JavaScript  |         55 |          0 |          3 |         58 |
| e:\byt0\bai\src\component\videoplayer\RootScreen.js                                      | JavaScript  |        121 |          0 |          3 |        124 |
| e:\byt0\bai\src\component\videoplayer\VideoCom\index.js                                  | JavaScript  |        336 |          0 |          7 |        343 |
| e:\byt0\bai\src\component\videoplayer\VideoHead\index.js                                 | JavaScript  |         49 |          0 |          4 |         53 |
| e:\byt0\bai\src\component\videoplayer\VideoInro\index.js                                 | JavaScript  |        160 |          0 |          3 |        163 |
| e:\byt0\bai\src\component\videoplayer\VideoPlayScreen.js                                 | JavaScript  |        382 |         21 |         29 |        432 |
| e:\byt0\bai\src\component\videoplayer\index.js                                           | JavaScript  |         64 |          0 |          7 |         71 |
| e:\byt0\bai\src\component\videoplayer\test.js                                            | JavaScript  |        264 |          3 |         27 |        294 |
| e:\byt0\bai\src\component\videoplayer\videoplayer.js                                     | JavaScript  |        294 |         53 |          5 |        352 |
| e:\byt0\bai\src\component\water.js                                                       | JavaScript  |        267 |         38 |         18 |        323 |
| e:\byt0\bai\src\ddd\index.js                                                             | JavaScript  |        503 |          4 |          8 |        515 |
| e:\byt0\bai\src\ddd\modelize.js                                                          | JavaScript  |         46 |          0 |          2 |         48 |
| e:\byt0\bai\src\ddd\page.js                                                              | JavaScript  |         98 |          3 |          3 |        104 |
| e:\byt0\bai\src\ddd\zzz.js                                                               | JavaScript  |          0 |        145 |         10 |        155 |
| e:\byt0\bai\src\iconfont\IconAlipay.d.ts                                                 | TypeScript  |          9 |          2 |          5 |         16 |
| e:\byt0\bai\src\iconfont\IconAlipay.js                                                   | JavaScript  |         22 |          1 |          6 |         29 |
| e:\byt0\bai\src\iconfont\IconSetup.d.ts                                                  | TypeScript  |          9 |          2 |          5 |         16 |
| e:\byt0\bai\src\iconfont\IconSetup.js                                                    | JavaScript  |         58 |          1 |          6 |         65 |
| e:\byt0\bai\src\iconfont\IconUser.d.ts                                                   | TypeScript  |          9 |          2 |          5 |         16 |
| e:\byt0\bai\src\iconfont\IconUser.js                                                     | JavaScript  |         22 |          1 |          6 |         29 |
| e:\byt0\bai\src\iconfont\helper.d.ts                                                     | TypeScript  |          1 |          1 |          2 |          4 |
| e:\byt0\bai\src\iconfont\helper.js                                                       | JavaScript  |          9 |          7 |          2 |         18 |
| e:\byt0\bai\src\iconfont\index.d.ts                                                      | TypeScript  |         10 |          2 |          5 |         17 |
| e:\byt0\bai\src\iconfont\index.js                                                        | JavaScript  |         17 |          1 |          7 |         25 |
| e:\byt0\bai\src\lottie\10530-heart-animation.json                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\16773-fire.json                                                   | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\19241-back-button.json                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\33369-sailing-ship.json                                           | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\37722-bouncy-car.json                                             | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\38729-seedling.json                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\40716-musicsoundequalizer.json                                    | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\58634-fire.json                                                   | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\63276-blob-blue.json                                              | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\65077-breathing-lotus.json                                        | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\66720-green-check.json                                            | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\68682-checkbox.json                                               | JSON        |          1 |          0 |          0 |          1 |
| e:\byt0\bai\src\lottie\68683-travel.json                                                 | JSON        |          1 |          0 |          0 |          1 |
